Country Key;Date key;Year;Total Population
2;10;2009;10 753 080
4;10;2009;7 467 119
7;10;2009;10 425 783
8;10;2009;5 511 451
12;10;2009;82 002 356
9;10;2009;1 335 740
16;10;2009;4 521 322
13;10;2009;11 094 745
33;10;2009;46 239 273
11;10;2009;64 350 226
5;10;2009;4 309 796
17;10;2009;59 000 586
6;10;2009;796 930
18;10;2009;2 162 834
20;10;2009;3 183 856
21;10;2009;493 500
14;10;2009;10 030 975
22;10;2009;410 926
24;10;2009;16 485 787
1;10;2009;8 335 003
27;10;2009;38 135 876
28;10;2009;10 563 014
29;10;2009;20 440 290
32;10;2009;2 032 362
31;10;2009;5 382 401
10;10;2009;5 326 314
34;10;2009;9 256 347
15;10;2009;319 368
19;10;2009;35 589
26;10;2009;4 799 252
35;10;2009;7 701 856
37;10;2009;62 042 343
23;10;2009;617 157
25;10;2009;2 048 619
#N/A;10;2009;2 936 355
30;10;2009;7 334 937
36;10;2009;71 517 100
#N/A;10;2009;84 484
#N/A;10;2009;9 671 912
3;10;2009;3 843 998
#N/A;10;2009;2 180 686
#N/A;10;2009;3 567 512
#N/A;10;2009;141 903 979
#N/A;10;2009;31 269
#N/A;10;2009;45 963 359
#N/A;10;2009;3 237 976
#N/A;10;2009;8 896 900
#N/A;10;2009;4 385 429
2;11;2010;10 839 905
4;11;2010;7 421 766
7;11;2010;10 462 088
8;11;2010;5 534 738
12;11;2010;81 802 257
9;11;2010;1 333 290
16;11;2010;4 549 428
13;11;2010;11 119 289
33;11;2010;46 486 619
11;11;2010;64 658 856
5;11;2010;4 302 847
17;11;2010;59 190 143
6;11;2010;819 140
18;11;2010;2 120 504
20;11;2010;3 141 976
21;11;2010;502 066
14;11;2010;10 014 324
22;11;2010;414 027
24;11;2010;16 574 989
1;11;2010;8 351 643
27;11;2010;38 022 869
28;11;2010;10 573 479
29;11;2010;20 294 683
32;11;2010;2 046 976
31;11;2010;5 390 410
10;11;2010;5 351 427
34;11;2010;9 340 682
15;11;2010;317 630
19;11;2010;35 894
26;11;2010;4 858 199
35;11;2010;7 785 806
37;11;2010;62 510 197
23;11;2010;619 001
25;11;2010;2 052 722
#N/A;11;2010;2 918 674
30;11;2010;7 306 677
36;11;2010;72 561 312
#N/A;11;2010;84 082
#N/A;11;2010;9 480 178
3;11;2010;3 844 046
#N/A;11;2010;2 208 107
#N/A;11;2010;3 563 695
#N/A;11;2010;141 914 509
#N/A;11;2010;:
#N/A;11;2010;45 782 592
#N/A;11;2010;3 249 482
#N/A;11;2010;8 997 586
#N/A;11;2010;4 436 391
2;12;2011;11 000 638
4;12;2011;7 369 431
7;12;2011;10 486 731
8;12;2011;5 560 628
12;12;2011;80 222 065
9;12;2011;1 329 660
16;12;2011;4 570 881
13;12;2011;11 123 392
33;12;2011;46 667 174
11;12;2011;64 978 721
5;12;2011;4 289 857
17;12;2011;59 364 690
6;12;2011;839 751
18;12;2011;2 074 605
20;12;2011;3 052 588
21;12;2011;511 840
14;12;2011;9 985 722
22;12;2011;414 989
24;12;2011;16 655 799
1;12;2011;8 375 164
27;12;2011;38 062 718
28;12;2011;10 572 721
29;12;2011;20 199 059
32;12;2011;2 050 189
31;12;2011;5 392 446
10;12;2011;5 375 276
34;12;2011;9 415 570
15;12;2011;318 452
19;12;2011;36 149
26;12;2011;4 920 305
35;12;2011;7 870 134
37;12;2011;63 022 532
23;12;2011;619 850
25;12;2011;2 057 284
#N/A;12;2011;2 907 361
30;12;2011;7 251 549
36;12;2011;73 722 988
#N/A;12;2011;78 115
#N/A;12;2011;9 481 193
3;12;2011;3 843 183
#N/A;12;2011;1 794 180
#N/A;12;2011;3 560 430
#N/A;12;2011;142 856 536
#N/A;12;2011;31 863
#N/A;12;2011;45 598 179
#N/A;12;2011;3 262 650
#N/A;12;2011;9 111 078
#N/A;12;2011;4 469 250
2;13;2012;11 075 889
4;13;2012;7 327 224
7;13;2012;10 505 445
8;13;2012;5 580 516
12;13;2012;80 327 900
9;13;2012;1 325 217
16;13;2012;4 589 287
13;13;2012;11 086 406
33;13;2012;46 818 219
11;13;2012;65 276 983
5;13;2012;4 275 984
17;13;2012;59 394 207
6;13;2012;862 011
18;13;2012;2 044 813
20;13;2012;3 003 641
21;13;2012;524 853
14;13;2012;9 931 925
22;13;2012;417 546
24;13;2012;16 730 348
1;13;2012;8 408 121
27;13;2012;38 063 792
28;13;2012;10 542 398
29;13;2012;20 095 996
32;13;2012;2 055 496
31;13;2012;5 404 322
10;13;2012;5 401 267
34;13;2012;9 482 855
15;13;2012;319 575
19;13;2012;36 475
26;13;2012;4 985 870
35;13;2012;7 954 662
37;13;2012;63 495 088
23;13;2012;620 308
25;13;2012;2 059 794
#N/A;13;2012;2 903 008
30;13;2012;7 216 649
36;13;2012;74 724 269
3;13;2012;3 839 265
2;14;2013;11 137 974
4;14;2013;7 284 552
7;14;2013;10 516 125
8;14;2013;5 602 628
12;14;2013;80 523 746
9;14;2013;1 320 174
16;14;2013;4 609 779
13;14;2013;11 003 615
33;14;2013;46 727 890
11;14;2013;65 600 350
5;14;2013;4 262 140
17;14;2013;59 685 227
6;14;2013;865 878
18;14;2013;2 023 825
20;14;2013;2 971 905
21;14;2013;537 039
14;14;2013;9 908 798
22;14;2013;422 509
24;14;2013;16 779 575
1;14;2013;8 451 860
27;14;2013;38 062 535
28;14;2013;10 487 289
29;14;2013;20 020 074
32;14;2013;2 058 821
31;14;2013;5 410 836
10;14;2013;5 426 674
34;14;2013;9 555 893
15;14;2013;321 857
19;14;2013;36 838
26;14;2013;5 051 275
35;14;2013;8 039 060
37;14;2013;63 905 342
23;14;2013;620 893
25;14;2013;2 062 294
30;14;2013;7 181 505
36;14;2013;75 627 384
3;14;2013;3 835 645
2;15;2014;11 180 840
4;15;2014;7 245 677
7;15;2014;10 512 419
8;15;2014;5 627 235
12;15;2014;80 767 463
9;15;2014;1 315 819
16;15;2014;4 637 852
13;15;2014;10 926 807
33;15;2014;46 512 199
11;15;2014;66 165 980
5;15;2014;4 246 809
17;15;2014;60 782 668
6;15;2014;858 000
18;15;2014;2 001 468
20;15;2014;2 943 472
21;15;2014;549 680
14;15;2014;9 877 365
22;15;2014;429 424
24;15;2014;16 829 289
1;15;2014;8 507 786
27;15;2014;38 017 856
28;15;2014;10 427 301
29;15;2014;19 947 311
32;15;2014;2 061 085
31;15;2014;5 415 949
10;15;2014;5 451 270
34;15;2014;9 644 864
15;15;2014;325 671
19;15;2014;37 129
26;15;2014;5 107 970
35;15;2014;8 139 631
37;15;2014;64 351 203
23;15;2014;621 521
25;15;2014;2 065 769
#N/A;15;2014;2 892 394
30;15;2014;7 146 759
36;15;2014;76 667 864
#N/A;15;2014;:
#N/A;15;2014;9 468 154
3;15;2014;3 830 911
#N/A;15;2014;1 820 631
#N/A;15;2014;3 557 634
#N/A;15;2014;143 666 931
#N/A;15;2014;32 520
#N/A;15;2014;45 245 894
#N/A;15;2014;3 017 079
#N/A;15;2014;9 477 119
#N/A;15;2014;4 490 498
2;16;2015;11 237 274
4;16;2015;7 202 198
7;16;2015;10 538 275
8;16;2015;5 659 715
12;16;2015;81 197 537
9;16;2015;1 314 870
16;16;2015;4 677 627
13;16;2015;10 858 018
33;16;2015;46 449 565
11;16;2015;66 458 153
5;16;2015;4 225 316
17;16;2015;60 795 612
6;16;2015;847 008
18;16;2015;1 986 096
20;16;2015;2 921 262
21;16;2015;562 958
14;16;2015;9 855 571
22;16;2015;439 691
24;16;2015;16 900 726
1;16;2015;8 584 926
27;16;2015;38 005 614
28;16;2015;10 374 822
29;16;2015;19 870 647
32;16;2015;2 062 874
31;16;2015;5 421 349
10;16;2015;5 471 753
34;16;2015;9 747 355
15;16;2015;329 100
19;16;2015;37 366
26;16;2015;5 166 493
35;16;2015;8 237 666
37;16;2015;64 853 393
23;16;2015;622 099
25;16;2015;2 069 172
#N/A;16;2015;2 885 796
30;16;2015;7 114 393
36;16;2015;77 695 904
#N/A;16;2015;:
#N/A;16;2015;9 480 868
3;16;2015;3 825 334
#N/A;16;2015;1 804 944
#N/A;16;2015;3 555 159
#N/A;16;2015;:
#N/A;16;2015;32 789
#N/A;16;2015;42 759 661
#N/A;16;2015;3 010 598
#N/A;16;2015;9 593 038
#N/A;16;2015;3 729 500
2;17;2016;11 311 117
4;17;2016;7 153 784
7;17;2016;10 553 843
8;17;2016;5 707 251
12;17;2016;82 175 684
9;17;2016;1 315 944
16;17;2016;4 726 286
13;17;2016;10 783 748
33;17;2016;46 440 099
11;17;2016;66 638 391
5;17;2016;4 190 669
17;17;2016;60 665 551
6;17;2016;848 319
18;17;2016;1 968 957
20;17;2016;2 888 558
21;17;2016;576 249
14;17;2016;9 830 485
22;17;2016;450 415
24;17;2016;16 979 120
1;17;2016;8 700 471
27;17;2016;37 967 209
28;17;2016;10 341 330
29;17;2016;19 760 585
32;17;2016;2 064 188
31;17;2016;5 426 252
10;17;2016;5 487 308
34;17;2016;9 851 017
15;17;2016;332 529
19;17;2016;37 622
26;17;2016;5 210 721
35;17;2016;8 327 126
37;17;2016;65 379 044
23;17;2016;622 218
25;17;2016;2 071 278
#N/A;17;2016;2 875 592
30;17;2016;7 076 372
36;17;2016;78 741 053
#N/A;17;2016;71 732
#N/A;17;2016;9 498 364
3;17;2016;3 515 982
#N/A;17;2016;1 771 604
#N/A;17;2016;3 553 056
#N/A;17;2016;:
#N/A;17;2016;33 005
#N/A;17;2016;42 590 879
#N/A;17;2016;2 998 577
#N/A;17;2016;9 705 643
#N/A;17;2016;3 720 400
2;18;2017;11 351 727
4;18;2017;7 101 859
7;18;2017;10 578 820
8;18;2017;5 748 769
12;18;2017;82 521 653
9;18;2017;1 315 635
16;18;2017;4 784 383
13;18;2017;10 768 193
33;18;2017;46 528 024
11;18;2017;66 809 816
5;18;2017;4 154 213
17;18;2017;60 589 445
6;18;2017;854 802
18;18;2017;1 950 116
20;18;2017;2 847 904
21;18;2017;590 667
14;18;2017;9 797 561
22;18;2017;460 297
24;18;2017;17 081 507
1;18;2017;8 772 865
27;18;2017;37 972 964
28;18;2017;10 309 573
29;18;2017;19 643 949
32;18;2017;2 065 895
31;18;2017;5 435 343
10;18;2017;5 503 297
34;18;2017;9 995 153
15;18;2017;338 349
19;18;2017;37 810
26;18;2017;5 258 317
35;18;2017;8 419 550
37;18;2017;65 844 142
23;18;2017;622 387
25;18;2017;2 073 702
#N/A;18;2017;2 876 591
30;18;2017;7 040 272
36;18;2017;79 814 871
#N/A;18;2017;:
#N/A;18;2017;9 504 704
3;18;2017;3 509 728
#N/A;18;2017;1 783 531
#N/A;18;2017;3 550 852
#N/A;18;2017;:
#N/A;18;2017;33 196
#N/A;18;2017;42 414 905
#N/A;18;2017;2 986 151
#N/A;18;2017;9 809 981
#N/A;18;2017;3 726 374
2;19;2018;11 398 589
4;19;2018;7 050 034
7;19;2018;10 610 055
8;19;2018;5 781 190
12;19;2018;82 792 351
9;19;2018;1 319 133
16;19;2018;4 830 392
13;19;2018;10 741 165
33;19;2018;46 658 447
11;19;2018;67 026 224
5;19;2018;4 105 493
17;19;2018;60 483 973
6;19;2018;864 236
18;19;2018;1 934 379
20;19;2018;2 808 901
21;19;2018;602 005
14;19;2018;9 778 371
22;19;2018;475 701
24;19;2018;17 181 084
1;19;2018;8 822 267
27;19;2018;37 976 687
28;19;2018;10 291 027
29;19;2018;19 533 481
32;19;2018;2 066 880
31;19;2018;5 443 120
10;19;2018;5 513 130
34;19;2018;10 120 242
15;19;2018;348 450
19;19;2018;38 114
26;19;2018;5 295 619
35;19;2018;8 484 130
37;19;2018;66 273 576
23;19;2018;622 359
25;19;2018;2 075 301
#N/A;19;2018;2 870 324
30;19;2018;7 001 444
36;19;2018;80 810 525
3;19;2018;3 500 295
2;20;2019;11 455 519
4;20;2019;7 000 039
7;20;2019;10 649 800
8;20;2019;5 806 081
12;20;2019;83 019 213
9;20;2019;1 324 820
16;20;2019;4 904 240
13;20;2019;10 724 599
33;20;2019;46 937 060
11;20;2019;67 177 636
5;20;2019;4 076 246
17;20;2019;59 816 673
6;20;2019;875 899
18;20;2019;1 919 968
20;20;2019;2 794 184
21;20;2019;613 894
14;20;2019;9 772 756
22;20;2019;493 559
24;20;2019;17 282 163
1;20;2019;8 858 775
27;20;2019;37 972 812
28;20;2019;10 276 617
29;20;2019;19 414 458
32;20;2019;2 080 908
31;20;2019;5 450 421
10;20;2019;5 517 919
34;20;2019;10 230 185
15;20;2019;356 991
19;20;2019;38 378
26;20;2019;5 328 212
35;20;2019;8 544 527
37;20;2019;66 647 112
23;20;2019;622 182
25;20;2019;2 077 132
30;20;2019;6 963 764
36;20;2019;82 003 882
3;20;2019;3 492 018
2;21;2020;11 522 440
4;21;2020;6 951 482
7;21;2020;10 693 939
8;21;2020;5 822 763
12;21;2020;83 166 711
9;21;2020;1 328 976
16;21;2020;4 964 440
13;21;2020;10 718 565
33;21;2020;47 332 614
11;21;2020;67 320 216
5;21;2020;4 058 165
17;21;2020;59 641 488
6;21;2020;888 005
18;21;2020;1 907 675
20;21;2020;2 794 090
21;21;2020;626 108
14;21;2020;9 769 526
22;21;2020;514 564
24;21;2020;17 407 585
1;21;2020;8 901 064
27;21;2020;37 958 138
28;21;2020;10 295 909
29;21;2020;19 328 838
32;21;2020;2 095 861
31;21;2020;5 457 873
10;21;2020;5 525 292
34;21;2020;10 327 589
15;21;2020;364 134
19;21;2020;38 747
26;21;2020;5 367 580
35;21;2020;8 606 033
37;21;2020;67 025 542
23;21;2020;621 873
25;21;2020;2 076 255
30;21;2020;6 926 705
36;21;2020;83 154 997
3;21;2020;:
